slot_number,day_of_week,hour_of_day,is_occupied
D1,3,13,0
D1,3,14,1
D1,3,15,1
D1,3,16,1
D1,3,17,1
D1,3,18,0
D1,3,19,0
D1,3,20,0
D1,3,21,0
D1,3,22,0
D1,4,6,0
D1,4,7,1
D1,4,8,1
D1,4,9,1
D1,4,10,1
D1,4,11,1
D1,4,12,1
D1,4,13,1
D1,4,14,1
D1,4,15,1
D1,4,16,1
D1,4,17,1
D1,4,18,1
D1,4,19,1
D1,4,20,0
D1,4,21,0
D1,4,22,0
D1,5,6,0
D1,5,7,0
D1,5,8,0
D1,5,9,1
D1,5,10,1
D1,5,11,0
D1,5,12,1
D1,5,13,0
D1,5,14,0
D1,5,15,1
D1,5,16,0
D1,5,17,0
D1,5,18,0
D1,5,19,0
D1,5,20,0
D1,5,21,0
D1,5,22,0
D1,6,6,0
D1,6,7,0
D1,6,8,0
D1,6,9,0
D1,6,10,0
D1,6,11,1
D1,6,12,0
D1,6,13,0
D1,6,14,0
D1,6,15,0
D1,6,16,0
D1,6,17,0
D1,6,18,0
D1,6,19,0
D1,6,20,0
D1,6,21,0
D1,6,22,0
